town,price_per_sqm,security_score,school_score,transport_score,commodities_score,green_spaces_score
East Kimberly,"[3914.4704694056722, 4582.929861124833, 1485.194808606554, 1555.2668308126192, 4086.9011534044785, 2340.6633380961066, 3774.3874155735075, 2866.443796189839, 3118.1387806259927, 2100.076111362982]",6.805088307403052,9.372183107853909,1.4238415464066296,7.11524814429832,7.6816684977315655
Washingtonville,"[4271.275384517478, 4526.064763734954, 4366.822575334303, 2171.6242234046194, 2516.924932375828, 4663.632371536675, 4724.136789607781, 4193.676946844411, 1165.245274383119, 1637.9690406504506]",9.864486324313226,4.849639518653879,9.186310956670281,2.7913476848168317,9.09209650508159
Amandastad,"[2282.3110959969686, 1216.913462253833, 3474.2375764205353, 4772.627374296093, 4470.729725806768, 3717.001370083363, 2370.6331959328872, 4188.628415691756, 4765.157491274147, 1024.0728708046122]",1.7304592953796172,4.901043083505657,4.879104931217178,3.120106054238056,2.8339845432091653
Michelleburgh,"[1455.207794002883, 4499.321506278828, 1429.3048327548247, 4211.435836965166, 2114.5158310622746, 2560.764504804093, 2933.364493723314, 4511.831196589941, 2957.2414100537103, 4510.801461357902]",9.419618065195847,1.4776821186938434,3.267572273106383,3.194940693807978,8.162361652502415
Mariatown,"[2766.996354812548, 3314.0888694796868, 3207.8886830317556, 4443.218948384716, 4582.230979348011, 4257.315183748902, 2338.438229476027, 3447.352499439548, 1676.7353824658637, 1069.5863644740275]",1.237413638370017,8.455135959768484,3.9817380547529204,8.880369767309904,5.914095734904565
Andrewburgh,"[2576.2401258175432, 1230.0978687848544, 4457.027872342841, 1846.0445414323758, 2519.515182077019, 3809.1804081997516, 4148.632414143336, 3225.0576061270235, 3772.7949127842353, 4847.416374121336]",8.537004421061066,8.656519128369009,3.9368997130355714,3.2118183582042032,2.516267479643259
North Cheryl,"[2547.217402143623, 1205.3595981155727, 1980.170668175199, 3362.057962347523, 2897.417012961844, 4176.99136535642, 4004.511194055121, 3243.3631298422997, 2066.7843311440074, 1330.4917016678564]",5.944353564736287,8.879008459516559,4.446002806242815,9.513806318769301,3.8518047964818125
North Sherryfort,"[1215.2956807661778, 4920.503905026082, 1168.8798809693476, 4753.306080790289, 1861.931882854274, 3735.856322361894, 2115.2763701234835, 1797.7392697437606, 1371.107311984128, 3802.0065669542114]",1.2235689359105941,4.676501920292172,8.81484978272556,8.412658336145487,1.0091323392671938
Michellestad,"[4885.453061050443, 2146.741779554946, 2454.6576849382873, 2157.961581546905, 4794.919700731456, 4277.208114763407, 2003.5901516084905, 2505.254115469749, 1857.6272710595913, 3166.749019751183]",8.580653334634308,4.55265496457741,9.149162679254193,7.470476636054943,8.149072598102974
South Aliciaborough,"[1056.6466563118536, 1408.8888280239664, 2608.2946787129617, 2030.6306321686552, 1109.2722435379358, 2282.677671620397, 1170.9917646703257, 4147.968010546071, 2407.318156171584, 4698.399752821347]",2.3331604271170248,2.8830895513296286,4.7747836738745075,7.834948679562996,3.925778003066778
Mooremouth,"[2289.9916857958015, 1274.063150165966, 2693.45739807096, 2287.202586568912, 2664.719517202944, 2823.5164075397734, 1562.6454747704647, 3937.0566544672765, 3726.242689131533, 4767.576182837936]",8.933251696193544,4.537910735600332,5.245110517821944,8.298105091633309,8.913066734248023
Deannaburgh,"[1514.8793675955644, 3579.9193913699287, 4328.48733211136, 1176.4964161566506, 2592.895373643292, 1350.8226429920835, 2197.4825042710963, 2182.0890910526828, 4359.938721429376, 4541.705684138118]",1.6011164308941535,6.473141433261858,2.9165019355997,2.3809409495865315,2.0108090376602226
Georgeside,"[3492.1736103599014, 3955.5063548354046, 1200.170257838653, 1871.662558765907, 4509.780160509859, 2450.722700536475, 4950.428950305693, 3833.313919663767, 4338.6343663083335, 2114.8531888760226]",1.3825568432105975,4.217586714125693,4.329350981595278,9.621949228068157,4.644611436188388
New Jill,"[2139.8774781356865, 4615.905865569375, 1592.5313573706826, 2393.784575213793, 2760.9153201252625, 1397.0458954661083, 1998.0565911464785, 1360.7494147768812, 4586.349399899822, 1130.5523806474112]",6.799397088087008,4.63100625765901,8.420450097664286,8.228355811618304,1.9788006777827873
East Amber,"[4716.182036769178, 3179.8813922205513, 4956.586188996997, 4594.844539699257, 3689.97695857288, 3405.3705769465364, 3156.002119930292, 4924.7265192837385, 4659.654990172423, 3920.6855620247106]",6.108785926710149,6.215337313489749,1.3830870870037146,4.492496605950978,6.587116314052213
South Timothytown,"[2017.6108433287095, 3103.7505530879866, 1147.250090345893, 2751.219393927097, 4084.881453092211, 2804.1221526173013, 2647.7030684530373, 1742.4452106238198, 2601.7563460259134, 1478.9678337245516]",3.5057891899468787,6.066753349885025,9.241161926057629,2.5497103626713633,7.383179980083366
